Extracted_Label,count
 friendly,85
 generous,85
 selfish,71
 caring,59
 forgiving,56
 patient,50
 helpful,48
 heroic,48
 reliable,48
 sociable,46
 selfless,45
 personable,44
 lazy,43
 truthful,43
 angry,42
 modest,38
 empathetic,38
 independent,37
 callous,36
 humane,36
 honest,35
 loyal,35
 grateful,33
 honorable,33
 ambition,33
 boastful,33
 good temper,32
 benevolent,32
 respectful,32
 trustworthy,32
 furious,32
 trusting,31
 humble,31
 foolish,31
 unreliable,31
 self-indulgence,30
 tasteless,30
 dedicated,30
 childish,29
 gloomy,29
 distant,29
 courage,29
 amiable,28
 gluttonous,28
 patriotic,27
 appreciative,27
 coward,27
 aggressive,27
 stinginess,26
 faithful,26
 unforgiving,26
 unfriendly,26
 merciful,25
 unambitious,25
 resentful,24
 domineering,24
 charitable,24
 pretentious,24
 modesty,23
 generosity,23
 lustful,23
 rude,23
 just,23
 timidity,22
 diligent,22
 undependable,22
 careless,22
 ambitious,21
 vulgarity,21
 impersonal,21
 cowardice,21
 traitorous,21
 envy,20
 prejudiced,20
 attentive,20
 dishonest,19
 decent,19
 volatile,19
 malice,19
 merciless,19
 peaceful,19
 irresponsible,19
 meanness,18
 ignoring,18
 spiteful,18
 masculine,18
 shameless,18
 disloyal,18
 prideful,18
 over-indulgence,18
 abrasive,18
 adventurous,18
 forthright,17
 prudent,17
 avenging,17
 driven,17
 complaining,16
 delicate,16
 rashness,16
 deceptive,16
 easygoing,15
 balanced,15
 apathetic,15
 compassionate,15
 unhelpful,14
 conceit,14
 cynical,14
 calm,14
 narcissistic,14
 effeminate,14
 reasonable,14
 wittiness,14
 ill temper,14
 tasteful,13
 cheap,13
 arrogant,13
 hedonistic,13
 optimistic,13
 direct,12
 mature,12
 timid,12
 distrustful,12
 tough,12
 egocentric,12
 intelligent,12
 coldhearted,11
 dishonorable,11
 civility,11
 bold,11
 extravagant with money,11
 principled,11
 unprincipled,11
 socially incompetent,11
 ungrateful,11
 meek,10
 candid,10
 boldness,10
 insulting,10
 pitiless,10
 greedy,10
 adventuresome,10
 oversuspicious,10
 conservative,10
 ironhearted,10
 revenging,10
 mindful,10
 shy,9
 bored,9
 disagreeable,9
 licentious,9
 dodgy,9
 cheerful,8
 humility,8
 ill-tempered,8
 stoic,8
 pompous,8
 temperance,8
 ruthless,8
 trustful,8
 manly,8
 irritable,8
 forgetful,8
 lax,8
 frugal,7
 halfheartedness,7
 classy,7
 helpless,7
 fibbing,7
 incompetent,7
 humorless,7
 goodwill,7
 boorishness,7
 faintheartedness,7
 good-hearted,7
 altruistic,7
 energetic,7
 abusive,7
 pettiness,7
 ineffectual,7
 wordy,7
 affection,6
 dashing,6
 obsessed,6
 dependable,6
 courteous,6
 buffoonery,6
 satisfied,6
 smart,6
 kind,6
 mean,6
 disrespectful,6
 earnest,6
 elegance,6
 biased,6
 extremist,6
 improper,6
 clever,6
 anorexic,5
 laziness,5
 responsible,5
 sober,5
 organized,5
 skittish,5
 impatient,5
 brainless,5
 vigilant,5
 complacent,5
 empathy,5
 disapproving,5
 cold feet,5
 considerate,5
 hedonism,4
 penny-pinching,4
 logical,4
 kindness,4
 tired,4
 self-denial,4
 demanding,4
 polite,4
 humbleness,4
 one-sided,4
 apologetic,4
 crude,4
 measured,4
 derogatory,4
 thoughtful,3
 obsequious,3
 sloppy,3
 patience,3
 depraved,3
 indelicate,3
 ballistic,3
 cruel,3
 down-to-earth,3
 boring,3
 respect,3
 honesty,3
 courageous,3
 competitive,3
 disciplined,3
 apathy,3
 stingy,3
 calculating,3
 courtliness,3
 dishonesty,3
 benevolence,3
 righteous indignation,3
 magnanimous,3
 audacity,3
 brave,3
 uncaring,3
 disorganized,3
 treasonous,2
 open-minded,2
 emasculated,2
 eager,2
 superstitious,2
 observant,2
 lighthearted,2
 nonpartisan,2
 litigious,2
 emotional,2
 noisy,2
 loyalty,2
 malicious,2
 arrogance,2
 romantic,2
 unappreciative,2
 warm,2
 long-winded,2
 mysterious,2
 rational,2
 reckless,2
 heedless,2
 punctual,2
 hesitant,2
 considerate:,2
 cowardly,2
 friendliness,2
 creative,2
 hateful,2
 fierce,2
 realistic,2
 unethical,2
 immature,2
 patient ,2
 playful,2
 impatience,2
 gluttony,2
 understanding,2
 sensible,2
 decisive,2
 accurate,2
 false modesty,2
 fair,2
 inconsiderate,2
 helpfulness,2
 professional,1
 unfulfilled,1
 rough,1
 rowdy,1
 worried,1
 prodigality,1
 rudeness,1
 productive,1
 respected,1
 quitter,1
